lat,long,URL,CODE,ITEM
48.979160999999900,1.822100000000000,http://mw2.google.com/mw-panoramio/photos/medium/13175535.jpg,50000,Water bodies
48.979999999999900,1.711667000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503625.jpg,12100,"Industrial, commercial, public, military and private units"
48.991622999999900,1.725487000000000,http://mw2.google.com/mw-panoramio/photos/medium/13176215.jpg,50000,Water bodies
49.006461000000000,1.726227000000000,http://mw2.google.com/mw-panoramio/photos/medium/15703564.jpg,30000,Forests
48.972977999999900,1.765763000000000,http://mw2.google.com/mw-panoramio/photos/medium/45517940.jpg,20000,Agricultural + Semi-natural areas + Wetlands
49.004691000000000,1.715332000000000,http://mw2.google.com/mw-panoramio/photos/medium/25866650.jpg,50000,Water bodies
48.982334000000000,1.710000000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503591.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.993721000000000,1.838300000000000,http://mw2.google.com/mw-panoramio/photos/medium/1964199.jpg,20000,Agricultural + Semi-natural areas + Wetlands
49.000605000000000,1.845188000000000,http://mw2.google.com/mw-panoramio/photos/medium/43660027.jpg,30000,Forests
48.981997999999900,1.710667000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503604.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.991472000000000,1.747883000000000,http://mw2.google.com/mw-panoramio/photos/medium/27526141.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.978133000000000,1.761804000000000,http://mw2.google.com/mw-panoramio/photos/medium/20076134.jpg,50000,Water bodies
48.994166999999900,1.727778000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338484.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
49.059722999999900,1.815833000000000,http://mw2.google.com/mw-panoramio/photos/medium/47848397.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.993031000000000,1.730862000000000,http://mw2.google.com/mw-panoramio/photos/medium/15704126.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
49.007840000000000,1.721206000000000,http://mw2.google.com/mw-panoramio/photos/medium/31038100.jpg,30000,Forests
48.991764000000000,1.725363000000000,http://mw2.google.com/mw-panoramio/photos/medium/13176254.jpg,50000,Water bodies
49.024206999999900,1.795342000000000,http://mw2.google.com/mw-panoramio/photos/medium/1964249.jpg,12100,"Industrial, commercial, public, military and private units"
48.991781000000000,1.722332000000000,http://mw2.google.com/mw-panoramio/photos/medium/27081906.jpg,50000,Water bodies
48.979999999999900,1.711667000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503635.jpg,12100,"Industrial, commercial, public, military and private units"
48.989479000000000,1.715514000000000,http://mw2.google.com/mw-panoramio/photos/medium/27081395.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.991148000000000,1.719489000000000,http://mw2.google.com/mw-panoramio/photos/medium/21967120.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.993467000000000,1.747191000000000,http://mw2.google.com/mw-panoramio/photos/medium/32576629.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.993172000000000,1.729746000000000,http://mw2.google.com/mw-panoramio/photos/medium/15704114.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.975034000000000,1.816864000000000,http://mw2.google.com/mw-panoramio/photos/medium/16389809.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.992565999999900,1.724682000000000,http://mw2.google.com/mw-panoramio/photos/medium/13176329.jpg,50000,Water bodies
48.990440000000000,1.719570000000000,http://mw2.google.com/mw-panoramio/photos/medium/24616812.jpg,12100,"Industrial, commercial, public, military and private units"
48.992904000000000,1.724070000000000,http://mw2.google.com/mw-panoramio/photos/medium/26106774.jpg,14200,Sports and leisure facilities
48.980334999999900,1.711667000000000,http://mw2.google.com/mw-panoramio/photos/medium/41502654.jpg,12100,"Industrial, commercial, public, military and private units"
49.024206999999900,1.795342000000000,http://mw2.google.com/mw-panoramio/photos/medium/1964273.jpg,12100,"Industrial, commercial, public, military and private units"
48.992668000000000,1.724666000000000,http://mw2.google.com/mw-panoramio/photos/medium/13176278.jpg,50000,Water bodies
48.994470999999900,1.837040000000000,http://mw2.google.com/mw-panoramio/photos/medium/100391558.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.991359000000000,1.844147000000000,http://mw2.google.com/mw-panoramio/photos/medium/100387968.jpg,12220,Other roads and associated land
48.991771000000000,1.722922000000000,http://mw2.google.com/mw-panoramio/photos/medium/23426970.jpg,20000,Agricultural + Semi-natural areas + Wetlands
49.059525999999900,1.763670000000000,http://mw2.google.com/mw-panoramio/photos/medium/25689084.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.980400000000000,1.714489000000000,http://mw2.google.com/mw-panoramio/photos/medium/18137026.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.992280999999900,1.725894000000000,http://mw2.google.com/mw-panoramio/photos/medium/25868778.jpg,50000,Water bodies
48.991706999999900,1.722558000000000,http://mw2.google.com/mw-panoramio/photos/medium/24583603.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.993093999999900,1.827893000000000,http://mw2.google.com/mw-panoramio/photos/medium/55567916.jpg,20000,Agricultural + Semi-natural areas + Wetlands
49.045786999999900,1.825833000000000,http://mw2.google.com/mw-panoramio/photos/medium/63387255.jpg,12220,Other roads and associated land
48.990088000000000,1.721511000000000,http://mw2.google.com/mw-panoramio/photos/medium/27776319.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.990574000000000,1.719253000000000,http://mw2.google.com/mw-panoramio/photos/medium/24616847.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.996653000000000,1.715857000000000,http://mw2.google.com/mw-panoramio/photos/medium/16794574.jpg,12100,"Industrial, commercial, public, military and private units"
49.035556999999900,1.814444000000000,http://mw2.google.com/mw-panoramio/photos/medium/47848403.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.996493999999900,1.727107000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338209.jpg,12220,Other roads and associated land
48.991717999999900,1.720937000000000,http://mw2.google.com/mw-panoramio/photos/medium/27697363.jpg,50000,Water bodies
48.983688000000000,1.804569000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658619.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.983708999999900,1.809311000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658195.jpg,12220,Other roads and associated land
48.990419000000000,1.719602000000000,http://mw2.google.com/mw-panoramio/photos/medium/24616681.jpg,12100,"Industrial, commercial, public, military and private units"
49.006461000000000,1.726227000000000,http://mw2.google.com/mw-panoramio/photos/medium/15703513.jpg,30000,Forests
49.055083000000000,1.767168000000000,http://mw2.google.com/mw-panoramio/photos/medium/41034564.jpg,12220,Other roads and associated land
48.978808999999900,1.715080000000000,http://mw2.google.com/mw-panoramio/photos/medium/43285965.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.993298000000000,1.743307000000000,http://mw2.google.com/mw-panoramio/photos/medium/26077685.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.990046000000000,1.721195000000000,http://mw2.google.com/mw-panoramio/photos/medium/27697360.jpg,12100,"Industrial, commercial, public, military and private units"
48.992077000000000,1.726125000000000,http://mw2.google.com/mw-panoramio/photos/medium/44253122.jpg,50000,Water bodies
48.995902999999900,1.719875000000000,http://mw2.google.com/mw-panoramio/photos/medium/9904259.jpg,14100,Green urban areas
48.996887999999900,1.716270000000000,http://mw2.google.com/mw-panoramio/photos/medium/37885472.jpg,50000,Water bodies
48.994166999999900,1.727778000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338461.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.992651000000000,1.725626000000000,http://mw2.google.com/mw-panoramio/photos/medium/27777010.jpg,50000,Water bodies
48.988905000000000,1.819117000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658144.jpg,13400,Land without current use
48.994166999999900,1.727778000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338461.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.984836000000000,1.808624000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658190.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.975935999999900,1.715112000000000,http://mw2.google.com/mw-panoramio/photos/medium/45305700.jpg,14100,Green urban areas
48.993101000000000,1.730390000000000,http://mw2.google.com/mw-panoramio/photos/medium/15704089.jpg,12220,Other roads and associated land
48.990194000000000,1.720787000000000,http://mw2.google.com/mw-panoramio/photos/medium/27776324.jpg,12100,"Industrial, commercial, public, military and private units"
48.996352999999900,1.716485000000000,http://mw2.google.com/mw-panoramio/photos/medium/37885484.jpg,50000,Water bodies
48.981833999999900,1.709333000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503731.jpg,12100,"Industrial, commercial, public, military and private units"
48.975822999999900,1.806049000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658610.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.993031000000000,1.730862000000000,http://mw2.google.com/mw-panoramio/photos/medium/15704065.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.989370000000000,1.822228000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658139.jpg,12220,Other roads and associated land
48.978724000000000,1.715434000000000,http://mw2.google.com/mw-panoramio/photos/medium/43285935.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.981335000000000,1.709000000000000,http://mw2.google.com/mw-panoramio/photos/medium/41521740.jpg,12100,"Industrial, commercial, public, military and private units"
48.980666999999900,1.711333000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503708.jpg,12100,"Industrial, commercial, public, military and private units"
48.983680999999900,1.804526000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658617.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
49.001702999999900,1.719661000000000,http://mw2.google.com/mw-panoramio/photos/medium/54276557.jpg,11230,Discontinuous Low Density Urban Fabric (S.L. : 10% - 30%)
48.980998999999900,1.708833000000000,http://mw2.google.com/mw-panoramio/photos/medium/41521735.jpg,12100,"Industrial, commercial, public, military and private units"
48.991785000000000,1.721479000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338469.jpg,12220,Other roads and associated land
48.981166999999900,1.708667000000000,http://mw2.google.com/mw-panoramio/photos/medium/41521730.jpg,12100,"Industrial, commercial, public, military and private units"
49.020718000000000,1.755710000000000,http://mw2.google.com/mw-panoramio/photos/medium/47569975.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.992058999999900,1.725712000000000,http://mw2.google.com/mw-panoramio/photos/medium/55380371.jpg,50000,Water bodies
49.006461000000000,1.726227000000000,http://mw2.google.com/mw-panoramio/photos/medium/15703584.jpg,30000,Forests
48.992955000000000,1.724840000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338201.jpg,12220,Other roads and associated land
48.991110999999900,1.719722000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338184.jpg,12220,Other roads and associated land
48.993341000000000,1.743296000000000,http://mw2.google.com/mw-panoramio/photos/medium/26077705.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.991700000000000,1.721286000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338194.jpg,12220,Other roads and associated land
49.005052999999900,1.711593000000000,http://mw2.google.com/mw-panoramio/photos/medium/54276491.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.996389000000000,1.726667000000000,http://mw2.google.com/mw-panoramio/photos/medium/52338493.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
49.006461000000000,1.726227000000000,http://mw2.google.com/mw-panoramio/photos/medium/15703589.jpg,30000,Forests
48.993172000000000,1.729746000000000,http://mw2.google.com/mw-panoramio/photos/medium/15704097.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.993392999999900,1.725363000000000,http://mw2.google.com/mw-panoramio/photos/medium/55380431.jpg,50000,Water bodies
48.999155000000000,1.824675000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658624.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.999310000000000,1.714811000000000,http://mw2.google.com/mw-panoramio/photos/medium/59718887.jpg,50000,Water bodies
48.974358000000000,1.807766000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658601.jpg,50000,Water bodies
49.009152999999900,1.778976000000000,http://mw2.google.com/mw-panoramio/photos/medium/74772748.jpg,12100,"Industrial, commercial, public, military and private units"
48.992770999999900,1.725916000000000,http://mw2.google.com/mw-panoramio/photos/medium/40279716.jpg,14100,Green urban areas
48.973906999999900,1.805706000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658169.jpg,50000,Water bodies
48.980666999999900,1.711333000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503670.jpg,12100,"Industrial, commercial, public, military and private units"
48.980334999999900,1.711667000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503654.jpg,12100,"Industrial, commercial, public, military and private units"
48.980666999999900,1.711333000000000,http://mw2.google.com/mw-panoramio/photos/medium/41503690.jpg,12100,"Industrial, commercial, public, military and private units"
48.974583000000000,1.806908000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658186.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.972442999999900,1.715884000000000,http://mw2.google.com/mw-panoramio/photos/medium/45305722.jpg,12100,"Industrial, commercial, public, military and private units"
48.978833000000000,1.718167000000000,http://mw2.google.com/mw-panoramio/photos/medium/55382241.jpg,14200,Sports and leisure facilities
48.990243000000000,1.720691000000000,http://mw2.google.com/mw-panoramio/photos/medium/54276519.jpg,12100,"Industrial, commercial, public, military and private units"
48.988891000000000,1.819117000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658152.jpg,13400,Land without current use
48.991847999999900,1.721200000000000,http://mw2.google.com/mw-panoramio/photos/medium/54783610.jpg,50000,Water bodies
48.989975000000000,1.721989000000000,http://mw2.google.com/mw-panoramio/photos/medium/40279707.jpg,50000,Water bodies
48.984893999999900,1.713902000000000,http://mw2.google.com/mw-panoramio/photos/medium/54276599.jpg,12100,"Industrial, commercial, public, military and private units"
48.974696000000000,1.806221000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658604.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.974358000000000,1.803131000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658181.jpg,11220,Discontinuous Medium Density Urban Fabric (S.L. : 30% - 50%)
48.978833000000000,1.718167000000000,http://mw2.google.com/mw-panoramio/photos/medium/55382226.jpg,14200,Sports and leisure facilities
48.974583000000000,1.807594000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658162.jpg,50000,Water bodies
48.976174000000000,1.826147000000000,http://mw2.google.com/mw-panoramio/photos/medium/71116361.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.974358000000000,1.805019000000000,http://mw2.google.com/mw-panoramio/photos/medium/43658174.jpg,12220,Other roads and associated land
48.981833000000000,1.708667000000000,http://mw2.google.com/mw-panoramio/photos/medium/55673736.jpg,12100,"Industrial, commercial, public, military and private units"
48.990482999999900,1.720479000000000,http://mw2.google.com/mw-panoramio/photos/medium/52538735.jpg,12100,"Industrial, commercial, public, military and private units"
48.981833000000000,1.708667000000000,http://mw2.google.com/mw-panoramio/photos/medium/55673744.jpg,12100,"Industrial, commercial, public, military and private units"
48.990217999999900,1.720447000000000,http://mw2.google.com/mw-panoramio/photos/medium/52538652.jpg,12100,"Industrial, commercial, public, military and private units"
48.990575999999900,1.719725000000000,http://mw2.google.com/mw-panoramio/photos/medium/52538708.jpg,12100,"Industrial, commercial, public, military and private units"
48.990222000000000,1.720401000000000,http://mw2.google.com/mw-panoramio/photos/medium/52538689.jpg,12100,"Industrial, commercial, public, military and private units"
49.005155000000000,1.715325000000000,http://mw2.google.com/mw-panoramio/photos/medium/75374812.jpg,11230,Discontinuous Low Density Urban Fabric (S.L. : 10% - 30%)
48.991934000000000,1.725675000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472623.jpg,50000,Water bodies
49.002282999999900,1.710164000000000,http://mw2.google.com/mw-panoramio/photos/medium/72892272.jpg,14100,Green urban areas
48.974049000000000,1.712570000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472594.jpg,12100,"Industrial, commercial, public, military and private units"
49.002307000000000,1.710170000000000,http://mw2.google.com/mw-panoramio/photos/medium/72892177.jpg,14100,Green urban areas
48.990659999999900,1.719425000000000,http://mw2.google.com/mw-panoramio/photos/medium/84536743.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.991917000000000,1.721753000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472622.jpg,12220,Other roads and associated land
48.991061999999900,1.717441000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472625.jpg,12220,Other roads and associated land
48.991050999999900,1.718207000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472618.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.990096999999900,1.720022000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196736.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.989710000000000,1.718787000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472624.jpg,12220,Other roads and associated land
48.990546999999900,1.719617000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196788.jpg,12100,"Industrial, commercial, public, military and private units"
48.990893000000000,1.717252000000000,http://mw2.google.com/mw-panoramio/photos/medium/88981706.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.990578999999900,1.719608000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472616.jpg,12100,"Industrial, commercial, public, military and private units"
48.990893000000000,1.717257000000000,http://mw2.google.com/mw-panoramio/photos/medium/88981685.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.989997000000000,1.720945000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196663.jpg,12100,"Industrial, commercial, public, military and private units"
48.990561999999900,1.719630000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196770.jpg,12100,"Industrial, commercial, public, military and private units"
48.990378000000000,1.719950000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196811.jpg,12100,"Industrial, commercial, public, military and private units"
48.989933000000000,1.720945000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196832.jpg,12100,"Industrial, commercial, public, military and private units"
48.990340000000000,1.719200000000000,http://mw2.google.com/mw-panoramio/photos/medium/78472617.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.990927999999900,1.716855000000000,http://mw2.google.com/mw-panoramio/photos/medium/88981657.jpg,12220,Other roads and associated land
48.990893999999900,1.717260000000000,http://mw2.google.com/mw-panoramio/photos/medium/88981669.jpg,11100,Continuous Urban Fabric (S.L. > 80%)
48.990107999999900,1.720005000000000,http://mw2.google.com/mw-panoramio/photos/medium/89196702.jpg,11210,Discontinuous Dense Urban Fabric (S.L. : 50% -  80%)
48.981560000000000,1.725306000000000,http://mw2.google.com/mw-panoramio/photos/medium/93070748.jpg,12100,"Industrial, commercial, public, military and private units"
48.975456000000000,1.738661000000000,http://mw2.google.com/mw-panoramio/photos/medium/101679603.jpg,50000,Water bodies
49.039386999999900,1.803732000000000,http://mw2.google.com/mw-panoramio/photos/medium/104489429.jpg,11230,Discontinuous Low Density Urban Fabric (S.L. : 10% - 30%)
48.992721000000000,1.724167000000000,http://mw2.google.com/mw-panoramio/photos/medium/99733289.jpg,12220,Other roads and associated land
49.031666999999900,1.798056000000000,http://mw2.google.com/mw-panoramio/photos/medium/108576451.jpg,20000,Agricultural + Semi-natural areas + Wetlands
48.973174999999900,1.727257000000000,http://mw2.google.com/mw-panoramio/photos/medium/99733287.jpg,12220,Other roads and associated land
